,household,enumerator,event,region,SSR_Yplot,BRR_Yplot,ZCC_Yplot,plotL1_BRR,plotL2_BRR,plotW1_BRR,plotW2_BRR,plotL1_SSR,plotL2_SSR,plotW1_SSR,plotW2_SSR,plotL1_ZCC,plotL2_ZCC,plotW1_ZCC,plotW2_ZCC,riceSystem,plotSizeBRR,plotSizeSSR,plotSizeZCC,T1_Yha,T2_Yha,T3_Yha,X,moistZCC,moistBRR,moistSSR,moistureBRR,moistureSSR,moistureZCC,SSR_BRR,SSR_ZCC,BRR_ZCC,incrBRR,incrSSR,eSSR,ecdf,lower,upper
1,SGHHNG000351,SGEANG000103,event6R,Region1,29.35,32.45,9.51,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.798355171,3.089615813,1.835451467,1,18.8,19.6,19.3,19.73333333,19.56666667,18.13333333,-0.166666667,1.433333333,1.6,1.254164346,0.962903704,-0.291260641,0.333333333,0.10253177,0.564134897
2,SGHHNG000352,SGEANG000103,event6R,Region1,22.25,26.3,9.531,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.269460185,2.582428941,1.94197319,2,11.9,16.6,12,16.1,11.76666667,11.9,-4.333333333,-0.133333333,4.2,0.64045575,0.327486995,-0.312968756,0.272727273,0.041925709,0.503528836
3,SGHHNG000358,SGEANG000103,event6R,Region1,28.35,30.95,11.25,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.7,2.948440111,2.170050761,4,18.3,19.7,19.5,19.66666667,19.7,18.2,0.033333333,1.5,1.466666667,0.77838935,0.529949239,-0.248440111,0.424242424,0.193440861,0.655043988
4,SGHHNG000359,SGEANG000103,event6R,Region1,25.42,28.32,12.12,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.46,2.830344828,2.468020244,5,11.5,12.4,17.7,14.06666667,17.8,11.96666667,3.733333333,5.833333333,2.1,0.362324583,-0.008020244,-0.370344828,0.212121212,0,0.442922775
5,SGHHNG000360,SGEANG000103,event6R,Region1,22.31,20.65,9.38,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.11945,1.88882054,1.794662937,6,19.7,24.3,20.2,24.63333333,20,19.16666667,-4.633333333,0.833333333,5.466666667,0.094157603,0.324787063,0.23062946,0.818181818,0.587380255,1
6,SGHHNG000361,SGEANG000103,event6R,Region1,20,22.27,10.4,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.03268945,2.260712378,2.115254237,7,12.1,12,12.2,12.3,12.16666667,12.1,-0.133333333,0.066666667,0.2,0.14545814,-0.082564787,-0.228022927,0.484848485,0.254046922,0.715650048
7,SGHHNG000365,SGEANG000103,event6R,Region1,26.05,29.08,10.55,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.640515708,2.944156306,2.148317952,8,11.6,11.9,11.8,12.6,12.46666667,11.96666667,-0.133333333,0.5,0.633333333,0.795838354,0.492197757,-0.303640597,0.303030303,0.07222874,0.533831866
8,SGHHNG000371,SGEANG000102,event6R,Region1,27.06,27,7.492,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.672168163,2.683522232,1.455749105,9,17.5,14.2,15.4,14.7,15.44333333,17.34,0.743333333,-1.896666667,-2.64,1.227773127,1.216419058,-0.011354069,0.606060606,0.375259043,0.836862169
9,SGHHNG000372,SGEANG000102,event6R,Region1,31.855,27.855,9.025,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,3.056792929,2.652118597,1.74135402,10,18.4,18.4,18.6,19.73333333,18.8,18.16666667,-0.933333333,0.633333333,1.566666667,0.910764577,1.31543891,0.404674332,0.909090909,0.678289346,1
10,SGHHNG000373,SGEANG000102,event6R,Region1,28.08,28.19,8.28,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.706696731,2.732704082,1.578021733,11,18.6,17.6,18.1,17.6,18.26666667,19.63333333,0.666666667,-1.366666667,-2.033333333,1.154682349,1.128674997,-0.026007351,0.575757576,0.344956012,0.806559139
11,SGHHNG000374,SGEANG000102,event6R,Region1,28.59,25.35,19.05,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.749656918,2.440106952,3.668412162,12,18.4,18.4,18.6,18.43333333,18.53333333,18.4,0.1,0.133333333,0.033333333,-1.22830521,-0.918755244,0.309549966,0.848484848,0.617683285,1
12,SGHHNG000378,SGEANG000102,event6R,Region1,25,23.05,18.4,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.406417112,2.21809229,3.534188874,13,18.01,18.6,18.4,18.46666667,18.43333333,18.70333333,-0.033333333,-0.27,-0.236666667,-1.316096584,-1.127771762,0.188324822,0.757575758,0.526774194,0.988377321
13,SGHHNG000379,SGEANG000102,event6R,Region1,25.1,25.05,7.92,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.40588565,2.413675551,1.52775882,14,18.4,18.5,19.4,18.31333333,18.93333333,18.19666667,0.62,0.736666667,0.116666667,0.885916731,0.87812683,-0.007789901,0.666666667,0.435865103,0.89746823
14,SGHHNG000383,SGEANG000102,event6R,Region1,26.06,26.53,8.78,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.471580699,2.509892116,1.691695775,15,18.2,20.6,19.9,20.5,20.2,18.33333333,-0.3,1.866666667,2.166666667,0.818196342,0.779884924,-0.038311417,0.545454545,0.314652982,0.776256109
15,SGHHNG000384,SGEANG000102,event6R,Region1,31.58,31.8,7.345,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,3.07439795,3.084401588,NA,16,18,18.2,17,17.53333333,17.1,17.93333333,-0.433333333,-0.833333333,-0.4,NA,NA,-0.010003638,0.636363636,0.405562073,0.8671652
16,SGHHNG000387,SGEANG000102,event6R,Region1,29.04,27.14,19.19,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.982486486,2.78726765,3.941493003,17,11,11,11,11.00333333,11,11.00666667,-0.003333333,-0.006666667,-0.003333333,-1.154225354,-0.959006517,0.195218837,0.787878788,0.557077225,1
17,SGHHNG000393,SGEANG000101,event6R,Region1,17.3,21.3,6.2,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.644870726,2.04508703,1.189565217,18,21.7,21.6,24.6,18.73333333,19.9,18.83333333,1.166666667,1.066666667,-0.1,0.855521812,0.455305508,-0.400216304,0.151515152,0,0.382316715
18,SGHHNG000395,SGEANG000101,event6R,Region1,19.7,2,2,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.967698598,0.200175593,0.399182959,19,13.3,13.7,13.4,13.9,14.13333333,14.23333333,0.233333333,-0.1,-0.333333333,-0.199007366,1.568515639,1.767523006,1,0.769198437,1
19,SGHHNG000399,SGEANG000101,event6R,Region1,21.2,23.6,13.2,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.102174543,2.35106321,2.578920308,20,17,15.6,17,14.43333333,14.96666667,16.7,0.533333333,-1.733333333,-2.266666667,-0.227857098,-0.476745765,-0.248888667,0.393939394,0.163137831,0.624740957
20,SGHHNG000403,SGEANG000101,event6R,Region1,18.6,2,7.8,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.853496503,0.194816292,1.528272701,21,16.2,16.2,17.2,17.03333333,14.4,16.36666667,-2.633333333,-1.966666667,0.666666667,-1.33345641,0.325223802,1.658680212,0.96969697,0.738895406,1
21,SGHHNG000406,SGEANG000101,event6R,Region1,17.3,29.73,7.9,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.685160923,2.847286474,1.539925905,23,17.3,21.3,16.5,19.03333333,17.03333333,16.96666667,-2,0.066666667,2.066666667,1.30736057,0.145235018,-1.162125552,0.03030303,0,0.261104594
22,SGHHNG000408,SGEANG000101,event6R,Region1,19.5,23.5,7.6,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.90651801,2.283887468,1.501559792,25,16.2,15.9,16.2,17.3,16.6,15.4,-0.7,1.2,1.9,0.782327676,0.404958218,-0.377369458,0.181818182,0,0.412619745
23,SGHHNG000409,SGEANG000101,event6R,Region1,21,23,21,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.040340909,2.273410405,4.139481268,26,14,17,18,15.33333333,17.33333333,15.66666667,2,1.666666667,-0.333333333,-1.866070863,-2.099140359,-0.233069496,0.454545455,0.223743891,0.685347018
24,SGHHNG000410,SGEANG000101,event6R,Region1,2,2.57,2,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,0.194318182,0.248288136,0.393103448,27,15,19,17,18,17.33333333,16,-0.666666667,1.333333333,2,-0.144815313,-0.198785266,-0.053969954,0.515151515,0.284349952,0.745953078
25,SGHHNG000411,SGEANG000104,event6R,Region1,28.431,36.201,9,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,Rainfed lowland,94.08,94.08,47.04,2.918737285,3.753508926,1.875965409,28,16.2,16.6,17.6,16.86666667,18.03333333,16.26666667,1.166666667,1.766666667,0.6,1.877543517,1.042771875,-0.834771642,0.090909091,0,0.321710654
26,SGHHNG000412,SGEANG000104,event6R,Region1,27.3,37.77,10.925,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,Rainfed lowland,93.12,93.12,46.56,2.803808033,3.867218823,2.264335977,29,18.8,19.3,19.4,19.56666667,19.2,18.13333333,-0.366666667,1.066666667,1.433333333,1.602882846,0.539472056,-1.06341079,0.060606061,0,0.291407624
27,SGHHNG000414,SGEANG000104,event6R,Region1,39.022,34.541,12.7,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,Rainfed lowland,93.12,93.12,46.56,4.013310979,3.578506463,2.634455873,30,18.2,18.9,19.6,18.16666667,19.03333333,18.03333333,0.866666667,1,0.133333333,0.94405059,1.378855105,0.434804515,0.939393939,0.708592376,1
28,SGHHNG000415,SGEANG000104,event6R,Region1,30.41,29.98,9.076,9.4,9.4,9.6,9.6,9.4,9.4,9.6,9.6,9.4,9.4,4.6,4.6,Rainfed lowland,90.24,90.24,43.24,3.27137851,3.199690528,1.995696383,31,19.8,19.4,17.8,18.36666667,17.43333333,19.9,-0.933333333,-2.466666667,-1.533333333,1.203994145,1.275682127,0.071687982,0.696969697,0.466168134,0.92777126
29,SGHHNG000419,SGEANG000104,event6R,Region1,28.921,33.736,11.201,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,Rainfed lowland,94.08,94.08,47.04,2.901842044,3.356246439,2.256465554,32,19.4,22.1,20.4,21.8,20.76666667,20.3,-1.033333333,0.466666667,1.5,1.099780886,0.64537649,-0.454404396,0.121212121,0,0.352013685
30,SGHHNG000420,SGEANG000104,event6R,Region1,35.845,32.632,10.71,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,4.8,4.8,Rainfed lowland,93.12,93.12,46.08,3.737854327,3.410555129,2.234700063,33,18.4,16.6,17.2,17.13333333,17.4,18.56666667,0.266666667,-1.166666667,-1.433333333,1.175855065,1.503154263,0.327299198,0.878787879,0.647986315,1
31,SGHHNG000421,SGEANG000104,event6R,Region1,39.66,36.765,8.675,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,Rainfed lowland,94.08,94.08,47.04,3.962952003,3.80655876,1.801507878,34,16.5,16.8,18.7,17.03333333,21.26666667,16.7,4.233333333,4.566666667,0.333333333,2.005050882,2.161444125,0.156393243,0.727272727,0.496471164,0.958074291
32,SGHHNG000422,SGEANG000104,event6R,Region1,27.34,29.76,9.611,9.6,9.6,9.5,9.5,9.6,9.6,9.5,9.5,9.6,9.6,4.8,4.8,Rainfed lowland,91.2,91.2,46.08,2.917615253,3.173158942,2.079639668,35,14.8,16.9,16.9,17.23333333,17.13333333,14.33333333,-0.1,2.8,2.9,1.093519274,0.837975585,-0.255543689,0.363636364,0.1328348,0.594437927
33,SGHHNG000425,SGEANG000104,event6R,Region1,31.643,34.735,10.101,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,Rainfed lowland,93.12,93.12,46.56,3.289403518,3.635524483,2.125336284,36,16.2,16.4,17.6,16.96666667,17.76666667,16.36666667,0.8,1.4,0.6,1.510188199,1.164067233,-0.346120965,0.242424242,0.011622679,0.473225806
34,SGHHNG000431,SGEANG000105,event6R,Region2,40.9,45.6,21.2,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,4.12011782,4.598997346,4.27626069,37,12.8,12.6,12.9,13.03333333,13.16666667,13.03333333,0.133333333,0.133333333,0,0.322736656,-0.15614287,-0.478879526,0.166666667,0,0.541891653
35,SGHHNG000432,SGEANG000105,event6R,Region2,61.11,52.47,19.4,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,6.116365233,5.299686946,3.899382897,38,12.9,12.11,12.9,12.86666667,13.9,13.43333333,1.033333333,0.466666667,-0.566666667,1.400304049,2.216982335,0.816678286,0.916666667,0.54144168,1
36,SGHHNG000434,SGEANG000105,event6R,Region2,49.8,51.2,18.1,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,5.015194346,5.153148911,3.644509862,39,12.9,12.1,12.9,13.26666667,13.2,13.23333333,-0.066666667,-0.033333333,0.033333333,1.508639049,1.370684485,-0.137954565,0.25,0,0.625224987
37,SGHHNG000436,SGEANG000105,event6R,Region2,51.2,45.9,18.5,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,5.154665882,4.623799705,3.72614841,40,12.8,13.3,13.1,13.16666667,13.23333333,13.2,0.066666667,0.033333333,-0.033333333,0.897651296,1.428517472,0.530866176,0.5,0.124775013,0.875224987
38,SGHHNG000449,SGEANG000105,event6R,Region2,58.9,53.5,16.6,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,5.963232682,5.427766241,3.368258677,41,12.1,12.2,12.4,12.36666667,12.6,12.36666667,0.233333333,0.233333333,0,2.059507565,2.594974005,0.535466441,0.583333333,0.208108347,0.95855832
39,SGHHNG000453,SGEANG000106,event6R,Region2,59.57,51.145,17.02,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,5.756693981,4.948115983,3.332860006,42,16.7,17.2,17.9,17.83333333,17.96666667,16.43333333,0.133333333,1.533333333,1.4,1.615255977,2.423833976,0.808577998,0.833333333,0.458108347,1
40,SGHHNG000455,SGEANG000106,event6R,Region2,33.46,26.47,14.52,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,3.329450102,2.601362069,2.90825183,43,14,16.1,15.7,16,14.56666667,13.83333333,-1.433333333,0.733333333,2.166666667,-0.306889761,0.421198272,0.728088033,0.75,0.374775013,1
41,SGHHNG000456,SGEANG000106,event6R,Region2,47.38,35.36,12.14,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,4.589056924,3.471044776,2.377938144,44,16.2,16,18.9,16.13333333,17.7,16.4,1.566666667,1.3,-0.266666667,1.093106632,2.21111878,1.118012148,1,0.624775013,1
42,SGHHNG000457,SGEANG000106,event6R,Region2,37.06,30.06,10.86,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,3.544328859,2.859671766,2.111495168,45,18.4,19.8,19.5,19.83333333,19.2,17.26666667,-0.633333333,1.933333333,2.566666667,0.748176599,1.432833691,0.684657093,0.666666667,0.29144168,1
43,SGHHNG000460,SGEANG000106,event6R,Region2,30.01,46.55,20.71,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,2.955202995,4.526613591,4.049639794,46,16.6,17.2,15.9,17.23333333,15.76666667,16.6,-1.466666667,-0.833333333,0.633333333,0.476973797,-1.0944368,-1.571410597,0.083333333,0,0.45855832
44,SGHHNG000462,SGEANG000106,event6R,Region2,11.13,10.38,6.53,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,1.101087648,1.028973913,1.296146257,47,14.2,14.8,16,15,15.23333333,14.86666667,0.233333333,0.366666667,0.133333333,-0.267172343,-0.195058608,0.072113735,0.333333333,0,0.70855832
45,SGHHNG000468,SGEANG000106,event6R,Region2,37,33.65,21.07,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,3.621637092,3.281522669,4.109461078,48,16.4,16.4,16.2,16.9,16.46666667,16.9,-0.433333333,-0.433333333,0,-0.827938409,-0.487823986,0.340114423,0.416666667,0.04144168,0.791891653
46,SGHHNG000480,SGEANG000109,event6R,Region3,65.8,56.5,0,10.2,10.1,10,10,10,10,10.1,10.2,10,10,5,5,Irrigated,101.5,101.5,50,6.497958524,5.467386107,NA,49,0,16.4,14.3,16.06666667,13.73333333,0,-2.333333333,13.73333333,16.06666667,NA,NA,1.030572417,1,0.741122323,1
47,SGHHNG000481,SGEANG000109,event6R,Region3,71.55,66.4,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,6.969552834,6.475278015,NA,50,0,17,17.3,16.9,17.03333333,0,0.133333333,17.03333333,16.9,NA,NA,0.494274819,0.653846154,0.394968477,0.91272383
48,SGHHNG000482,SGEANG000109,event6R,Region3,60.6,54.7,0,10.3,10.2,10.2,10.2,10.2,10,10,10,10,10,5,5,Irrigated,104.55,101,50,5.839499146,5.071784811,NA,51,0,18,17,17.6,17.13333333,0,-0.466666667,17.13333333,17.6,NA,NA,0.767714335,0.884615385,0.625737708,1
49,SGHHNG000483,SGEANG000109,event6R,Region3,68.1,62.3,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,6.802044393,6.228178895,NA,52,0,13.9,14.1,14.03333333,14.13333333,0,0.1,14.13333333,14.03333333,NA,NA,0.573865497,0.730769231,0.471891554,0.989646907
50,SGHHNG000484,SGEANG000109,event6R,Region3,68.8,62.8,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,6.898153034,6.241673932,NA,53,0,14,13.5,14.7,13.7,0,-1,13.7,14.7,NA,NA,0.656479102,0.846153846,0.58727617,1
51,SGHHNG000485,SGEANG000109,event6R,Region3,49.4,45.8,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.801023018,4.528360798,NA,54,0,16.6,17.7,15.3,17.3,0,2,17.3,15.3,NA,NA,0.27266222,0.307692308,0.048814631,0.566569984
52,SGHHNG000486,SGEANG000109,event6R,Region3,65.8,60.4,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,6.422260274,5.907006005,NA,55,0,16.7,17.1,16.56666667,16.8,0,0.233333333,16.8,16.56666667,NA,NA,0.515254269,0.692307692,0.433430016,0.951185369
53,SGHHNG000487,SGEANG000109,event6R,Region3,65.7,61.8,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,6.410670471,6.05257732,NA,56,0,15.8,16.8,16.4,16.83333333,0,0.433333333,16.83333333,16.4,NA,NA,0.358093151,0.423076923,0.164199247,0.6819546
54,SGHHNG000488,SGEANG000109,event6R,Region3,53.4,49.7,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,5.403195266,5.04973262,NA,57,0,14.2,13.5,12.2,12.66666667,0,0.466666667,12.66666667,12.2,NA,NA,0.353462646,0.384615385,0.125737708,0.643493061
55,SGHHNG000490,SGEANG000109,event6R,Region3,55.5,49.4,21.4,10.2,10.1,10,10,10,10,10,10,10,10,5,5,Irrigated,101.5,100,50,5.358836815,4.723360713,4.17025641,58,15.3,17.6,18.6,17.46666667,18.06666667,17,0.6,1.066666667,0.466666667,0.553104303,1.188580405,0.635476102,0.807692308,0.548814631,1
56,SGHHNG000498,SGEANG000108,event6R,Region3,57.77,59.23,9.63,10,10,9.3,10,10,10,10,10,10,10,5,5,Irrigated,96.5,100,50,5.653030043,6.002675869,1.891705916,59,16,16.5,16.8,16.56666667,16.5,16.06666667,-0.066666667,0.433333333,0.5,4.110969953,3.761324127,-0.349645826,0.076923077,0,0.335800753
57,SGHHNG000499,SGEANG000108,event6R,Region3,36.25,31.83,0,10,10,9,9,10,10,9,9,10,10,5,5,Irrigated,90,90,50,3.910019869,3.42548853,NA,60,0,17.7,17.4,17.7,17.43333333,0,-0.266666667,17.43333333,17.7,NA,NA,0.484531339,0.615384615,0.356506939,0.874262292
58,SGHHNG000500,SGEANG000108,event6R,Region3,53.28,58.53,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,5.213665236,5.715950885,NA,61,0,16.7,16.5,16.73333333,16.5,0,-0.233333333,16.5,16.73333333,NA,NA,-0.502285649,0.038461538,0,0.297339215
59,SGHHNG000502,SGEANG000108,event6R,Region3,52.57,48.92,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.992763121,4.678590604,NA,62,0,20.2,20,19.2,20.03333333,0,0.833333333,20.03333333,19.2,NA,NA,0.314172517,0.346153846,0.08727617,0.605031523
60,SGHHNG000503,SGEANG000108,event6R,Region3,54.3,50.46,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,5.067012278,4.683126187,NA,63,0,20.7,20.5,22.83333333,22.16666667,0,-0.666666667,22.16666667,22.83333333,NA,NA,0.383886091,0.5,0.241122323,0.758877677
61,SGHHNG000504,SGEANG000108,event6R,Region3,49.78,45.42,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.809254237,4.392997738,NA,64,0,17.8,18,17.86666667,18,0,0.133333333,18,17.86666667,NA,NA,0.4162565,0.538461538,0.279583862,0.797339215
62,SGHHNG000505,SGEANG000108,event6R,Region3,39.46,35.73,12.5,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,3.796151899,3.43538375,2.415936705,65,17.9,18.7,18.3,18.56666667,18.5,17.96666667,-0.066666667,0.533333333,0.6,1.019447045,1.380215193,0.360768148,0.461538462,0.202660785,0.720416138
63,SGHHNG000506,SGEANG000108,event6R,Region3,36.5,33.83,0,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,3.570652174,3.309456522,NA,66,0,16.6,16.6,16.53333333,16.53333333,0,3.55E-15,16.53333333,16.53333333,NA,NA,0.261195652,0.269230769,0.010353093,0.528108446
64,SGHHNG000507,SGEANG000108,event6R,Region3,64.5,67.65,8.62,11,11,9,9,11,11,9,9,9,9,6,6,Irrigated,99,99,54,6.267740698,6.504313944,1.534813982,67,18.5,19.6,18.5,19.76666667,18.5,18.56666667,-1.266666667,-0.066666667,1.2,4.969499962,4.732926716,-0.236573246,0.115384615,0,0.374262292
65,SGHHNG000513,SGEANG000107,event6R,Region3,40.6,33.3,21.1,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.009587063,3.235397727,4.168804159,68,14.9,16.9,15.3,17.33333333,15.43333333,15.4,-1.9,0.033333333,1.933333333,-0.933406432,-0.159217096,0.774189336,0.923076923,0.664199247,1
66,SGHHNG000516,SGEANG000107,event6R,Region3,32,29.7,13.4,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,3.142118863,2.926361279,2.650549451,69,14.6,14.9,15.1,15.7,16.1,15.26666667,0.4,0.833333333,0.433333333,0.275811829,0.491569412,0.215757584,0.192307692,0,0.451185369
67,SGHHNG000520,SGEANG000107,event6R,Region3,45.5,39.5,19.9,10,10,10,10,10,10,10,10,10,10,5,5,Rainfed lowland,100,100,50,4.588911825,3.961583578,4.029484902,70,13.2,13.5,14.1,13.66666667,13.03333333,12.6,-0.633333333,0.433333333,1.066666667,-0.067901325,0.559426923,0.627328248,0.769230769,0.510353093,1
68,SGHHNG000521,SGEANG000107,event6R,Region3,16.8,15.1,5.5,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,1.668777229,1.508676599,1.114336493,71,13,14.3,13.8,14.1,14.76666667,12.53333333,0.666666667,2.233333333,1.566666667,0.394340107,0.554440736,0.16010063,0.153846154,0,0.41272383
69,SGHHNG000525,SGEANG000107,event6R,Region3,47.1,43.1,17.3,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.67175174,4.252798615,3.455957944,72,14.3,14.9,14.3,15.53333333,14.93333333,14.13333333,-0.6,0.8,1.4,0.796840671,1.215793796,0.418953125,0.576923077,0.3180454,0.835800753
70,SGHHNG000526,SGEANG000107,event6R,Region3,47.3,39.2,14.2,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,4.725854514,3.910851809,2.840830652,73,12.3,14.3,14.1,14.26666667,14.1,13.96666667,-0.166666667,0.133333333,0.3,1.070021156,1.885023861,0.815002705,0.961538462,0.702660785,1
71,SGHHNG000529,SGEANG000107,event6R,Region3,35.1,32.6,12.3,10,10,10,10,10,10,10,10,10,10,5,5,Irrigated,100,100,50,3.543152302,3.299556082,2.518168213,74,12.3,12.7,13.2,12.63333333,12.93333333,11.36666667,0.3,1.566666667,1.266666667,0.781387869,1.024984089,0.243596221,0.230769231,0,0.489646907
