HHID,EAID,Region,riceSystem,SSR_Yha,BRR_Yha,ZCC_Yha,rateNPK,rateUrea,ureaBRR,NPKBRR,rateN,rateN_BRR,useN_effSSR,plot,useN
SGHHNG000351,SGEANG000103,Region1,rainfedLowland,2.798355171,3.089615813,1.835451467,224,125,87,267,88.86,77.4,-8.425786472,T1,31.49173049
SGHHNG000352,SGEANG000103,Region1,rainfedLowland,2.269460185,2.582428941,1.94197319,224,125,87,267,88.86,77.4,-7.824987503,T1,25.53972749
SGHHNG000358,SGEANG000103,Region1,rainfedLowland,2.7,2.948440111,2.170050761,224,125,87,267,88.86,77.4,-7.708666407,T1,30.38487508
SGHHNG000359,SGEANG000103,Region1,rainfedLowland,2.46,2.830344828,2.468020244,224,125,87,267,88.86,77.4,-8.883765331,T1,27.6839973
SGHHNG000360,SGEANG000103,Region1,rainfedLowland,2.11945,1.88882054,1.794662937,224,125,87,267,88.86,77.4,-0.551801895,T1,23.85156426
SGHHNG000361,SGEANG000103,Region1,rainfedLowland,2.03268945,2.260712378,2.115254237,224,125,87,267,88.86,77.4,-6.332979501,T1,22.87519075
SGHHNG000365,SGEANG000103,Region1,rainfedLowland,2.640515708,2.944156306,2.148317952,224,125,87,267,88.86,77.4,-8.322735918,T1,29.71545924
SGHHNG000371,SGEANG000102,Region1,rainfedLowland,2.672168163,2.683522232,1.455749105,195,111,87,267,78.36,77.4,-0.569653717,T1,34.10117615
SGHHNG000372,SGEANG000102,Region1,rainfedLowland,3.056792929,2.652118597,1.74135402,195,111,87,267,78.36,77.4,4.744510441,T1,39.00960859
SGHHNG000373,SGEANG000102,Region1,rainfedLowland,2.706696731,2.732704082,1.578021733,195,111,87,267,78.36,77.4,-0.764437917,T1,34.54181637
SGHHNG000374,SGEANG000102,Region1,rainfedLowland,2.749656918,2.440106952,3.668412162,195,111,87,267,78.36,77.4,3.564128045,T1,35.09005766
SGHHNG000378,SGEANG000102,Region1,rainfedLowland,2.406417112,2.21809229,3.534188874,195,111,87,267,78.36,77.4,2.052240936,T1,30.70976407
SGHHNG000379,SGEANG000102,Region1,rainfedLowland,2.40588565,2.413675551,1.52775882,195,111,87,267,78.36,77.4,-0.481456887,T1,30.70298175
SGHHNG000383,SGEANG000102,Region1,rainfedLowland,2.471580699,2.509892116,1.691695775,195,111,87,267,78.36,77.4,-0.886190176,T1,31.54135654
SGHHNG000384,SGEANG000102,Region1,rainfedLowland,3.07439795,3.084401588,NA,195,111,87,267,78.36,77.4,-0.615872658,T1,39.23427706
SGHHNG000387,SGEANG000102,Region1,rainfedLowland,2.982486486,2.78726765,3.941493003,195,111,87,267,78.36,77.4,2.050128577,T1,38.06133852
SGHHNG000393,SGEANG000101,Region1,rainfedLowland,1.644870726,2.04508703,1.189565217,224,125,87,267,88.86,77.4,-7.911501369,T1,18.51081168
SGHHNG000395,SGEANG000101,Region1,rainfedLowland,1.967698598,0.200175593,0.399182959,224,125,87,267,88.86,77.4,19.557558,T1,22.14380597
SGHHNG000399,SGEANG000101,Region1,rainfedLowland,2.102174543,2.35106321,2.578920308,224,125,87,267,88.86,77.4,-6.718341482,T1,23.65715219
SGHHNG000403,SGEANG000101,Region1,rainfedLowland,1.853496503,0.194816292,1.528272701,224,125,87,267,88.86,77.4,18.34160836,T1,20.85861471
SGHHNG000404,SGEANG000101,Region1,rainfedLowland,NA,0.198837209,0.4,224,125,87,267,88.86,77.4,NA,T1,NA
SGHHNG000406,SGEANG000101,Region1,rainfedLowland,1.685160923,2.847286474,1.539925905,224,125,87,267,88.86,77.4,-17.8224232,T1,18.96422375
SGHHNG000407,SGEANG000101,Region1,rainfedLowland,NA,2.26685879,0.398833819,224,125,87,267,88.86,77.4,NA,T1,NA
SGHHNG000408,SGEANG000101,Region1,rainfedLowland,1.90651801,2.283887468,1.501559792,224,125,87,267,88.86,77.4,-8.052289438,T1,21.45530059
SGHHNG000409,SGEANG000101,Region1,rainfedLowland,2.040340909,2.273410405,4.139481268,224,125,87,267,88.86,77.4,-6.410929801,T1,22.96129765
SGHHNG000410,SGEANG000101,Region1,rainfedLowland,0.194318182,0.248288136,0.393103448,224,125,87,267,88.86,77.4,-1.021066797,T1,2.186790252
SGHHNG000411,SGEANG000104,Region1,rainfedLowland,2.918737285,3.753508926,1.875965409,183,92,87,267,67.94,77.4,-5.534433909,T1,42.96051346
SGHHNG000412,SGEANG000104,Region1,rainfedLowland,2.803808033,3.867218823,2.264335977,183,92,87,267,67.94,77.4,-8.695182684,T1,41.26888479
SGHHNG000414,SGEANG000104,Region1,rainfedLowland,4.013310979,3.578506463,2.634455873,183,92,87,267,67.94,77.4,12.83746729,T1,59.07140092
SGHHNG000415,SGEANG000104,Region1,rainfedLowland,3.27137851,3.199690528,1.995696383,183,92,87,267,67.94,77.4,6.811322765,T1,48.15099367
SGHHNG000419,SGEANG000104,Region1,rainfedLowland,2.901842044,3.356246439,2.256465554,183,92,87,267,67.94,77.4,-0.650522484,T1,42.71183462
SGHHNG000420,SGEANG000104,Region1,rainfedLowland,3.737854327,3.410555129,2.234700063,183,92,87,267,67.94,77.4,10.95297063,T1,55.01699038
SGHHNG000421,SGEANG000104,Region1,rainfedLowland,3.962952003,3.80655876,1.801507878,183,92,87,267,67.94,77.4,9.149827995,T1,58.33017373
SGHHNG000422,SGEANG000104,Region1,rainfedLowland,2.917615253,3.173158942,2.079639668,183,92,87,267,67.94,77.4,1.94711287,T1,42.94399843
SGHHNG000425,SGEANG000104,Region1,rainfedLowland,3.289403518,3.635524483,2.125336284,183,92,87,267,67.94,77.4,1.445700851,T1,48.41630141
SGHHNG000431,SGEANG000105,Region2,rainfedLowland,4.12011782,4.598997346,4.27626069,80,77,87,267,46.62,77.4,28.95804526,T1,88.37661562
SGHHNG000432,SGEANG000105,Region2,rainfedLowland,6.116365233,5.299686946,3.899382897,80,77,87,267,46.62,77.4,62.72475786,T1,131.1961654
SGHHNG000434,SGEANG000105,Region2,rainfedLowland,5.015194346,5.153148911,3.644509862,80,77,87,267,46.62,77.4,40.997875,T1,107.5760263
SGHHNG000436,SGEANG000105,Region2,rainfedLowland,5.154665882,4.623799705,3.72614841,80,77,87,267,46.62,77.4,50.82867945,T1,110.5676937
SGHHNG000449,SGEANG000105,Region2,rainfedLowland,5.963232682,5.427766241,3.368258677,80,77,87,267,46.62,77.4,57.78529011,T1,127.9114689
SGHHNG000453,SGEANG000106,Region2,rainfedLowland,5.756693981,4.948115983,3.332860006,100,95,87,267,57.7,77.4,35.84024602,T1,99.76939309
SGHHNG000455,SGEANG000106,Region2,rainfedLowland,3.329450102,2.601362069,2.90825183,80,77,87,267,46.62,77.4,37.80744704,T1,71.4167761
SGHHNG000456,SGEANG000106,Region2,rainfedLowland,4.589056924,3.471044776,2.377938144,80,77,87,267,46.62,77.4,53.58982972,T1,98.43536946
SGHHNG000457,SGEANG000106,Region2,rainfedLowland,3.544328859,2.859671766,2.111495168,80,77,87,267,46.62,77.4,39.0792664,T1,76.02593005
SGHHNG000460,SGEANG000106,Region2,rainfedLowland,2.955202995,4.526613591,4.049639794,80,77,87,267,46.62,77.4,4.905787891,T1,63.38916762
SGHHNG000462,SGEANG000106,Region2,rainfedLowland,1.101087648,1.028973913,1.296146257,80,77,87,267,46.62,77.4,10.32411707,T1,23.61835367
SGHHNG000468,SGEANG000106,Region2,rainfedLowland,3.621637092,3.281522669,4.109461078,80,77,87,267,46.62,77.4,35.2872596,T1,77.68419331
SGHHNG000480,SGEANG000109,Region3,irrigated,6.497958524,5.467386107,NA,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000481,SGEANG000109,Region3,irrigated,6.969552834,6.475278015,NA,40,207,87,267,100.82,77.4,-14.53124946,T1,69.12867322
SGHHNG000482,SGEANG000109,Region3,irrigated,5.839499146,5.071784811,NA,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000483,SGEANG000109,Region3,irrigated,6.802044393,6.228178895,NA,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000484,SGEANG000109,Region3,irrigated,6.898153034,6.241673932,NA,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000485,SGEANG000109,Region3,irrigated,4.801023018,4.528360798,NA,7,195,87,267,90.68,77.4,-5.561279687,T1,52.94467377
SGHHNG000486,SGEANG000109,Region3,irrigated,6.422260274,5.907006005,NA,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000487,SGEANG000109,Region3,irrigated,6.410670471,6.05257732,NA,7,195,87,267,90.68,77.4,-7.503145471,T1,70.69552791
SGHHNG000488,SGEANG000109,Region3,irrigated,5.403195266,5.04973262,NA,40,207,87,267,100.82,77.4,-11.64952931,T1,53.59249421
SGHHNG000490,SGEANG000109,Region3,irrigated,5.358836815,4.723360713,4.17025641,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000498,SGEANG000108,Region3,irrigated,5.653030043,6.002675869,1.891705916,252,200,87,267,127.28,77.4,-33.13982512,T1,44.41412667
SGHHNG000499,SGEANG000108,Region3,irrigated,3.910019869,3.42548853,NA,252,200,87,267,127.28,77.4,-13.53712848,T1,30.71982927
SGHHNG000500,SGEANG000108,Region3,irrigated,5.213665236,5.715950885,NA,252,200,87,267,127.28,77.4,-32.88732277,T1,40.96217187
SGHHNG000502,SGEANG000108,Region3,irrigated,4.992763121,4.678590604,NA,252,200,87,267,127.28,77.4,-21.22029545,T1,39.22661158
SGHHNG000503,SGEANG000108,Region3,irrigated,5.067012278,4.683126187,NA,252,200,87,267,127.28,77.4,-20.69554182,T1,39.80996447
SGHHNG000504,SGEANG000108,Region3,irrigated,4.809254237,4.392997738,NA,252,200,87,267,127.28,77.4,-18.97223827,T1,37.78483845
SGHHNG000505,SGEANG000108,Region3,irrigated,3.796151899,3.43538375,2.415936705,252,200,87,267,127.28,77.4,-14.5595995,T1,29.82520348
SGHHNG000506,SGEANG000108,Region3,irrigated,3.570652174,3.309456522,NA,252,200,87,267,127.28,77.4,-14.70431503,T1,28.05352117
SGHHNG000507,SGEANG000108,Region3,irrigated,6.267740698,6.504313944,1.534813982,252,200,87,267,127.28,77.4,-34.79134374,T1,49.24372013
SGHHNG000513,SGEANG000107,Region3,irrigated,4.009587063,3.235397727,4.168804159,NA,175,87,267,NA,77.4,NA,T1,NA
SGHHNG000516,SGEANG000107,Region3,irrigated,3.142118863,2.926361279,2.650549451,73,217,87,267,110.04,77.4,-9.253951718,T1,28.55433354
SGHHNG000520,SGEANG000107,Region3,rainfedLowland,4.588911825,3.961583578,4.029484902,170,206,87,267,118.56,77.4,-12.47785372,T1,38.70539664
SGHHNG000521,SGEANG000107,Region3,irrigated,1.668777229,1.508676599,1.114336493,40,207,87,267,100.82,77.4,-2.939900211,T1,16.55204552
SGHHNG000525,SGEANG000107,Region3,irrigated,4.67175174,4.252798615,3.455957944,73,217,87,267,110.04,77.4,-12.49068637,T1,42.45503217
SGHHNG000526,SGEANG000107,Region3,irrigated,4.725854514,3.910851809,2.840830652,7,195,87,267,90.68,77.4,1.587930147,T1,52.11573129
SGHHNG000529,SGEANG000107,Region3,irrigated,3.543152302,3.299556082,2.518168213,370,180,87,267,134.6,77.4,-16.30635517,T1,26.32356837
SGHHNG000351,SGEANG000103,Region1,rainfedLowland,2.798355171,3.089615813,1.835451467,224,125,87,267,88.86,77.4,-8.425786472,T3,39.91751696
SGHHNG000352,SGEANG000103,Region1,rainfedLowland,2.269460185,2.582428941,1.94197319,224,125,87,267,88.86,77.4,-7.824987503,T3,33.36471499
SGHHNG000358,SGEANG000103,Region1,rainfedLowland,2.7,2.948440111,2.170050761,224,125,87,267,88.86,77.4,-7.708666407,T3,38.09354149
SGHHNG000359,SGEANG000103,Region1,rainfedLowland,2.46,2.830344828,2.468020244,224,125,87,267,88.86,77.4,-8.883765331,T3,36.56776263
SGHHNG000360,SGEANG000103,Region1,rainfedLowland,2.11945,1.88882054,1.794662937,224,125,87,267,88.86,77.4,-0.551801895,T3,24.40336615
SGHHNG000361,SGEANG000103,Region1,rainfedLowland,2.03268945,2.260712378,2.115254237,224,125,87,267,88.86,77.4,-6.332979501,T3,29.20817025
SGHHNG000365,SGEANG000103,Region1,rainfedLowland,2.640515708,2.944156306,2.148317952,224,125,87,267,88.86,77.4,-8.322735918,T3,38.03819516
SGHHNG000371,SGEANG000102,Region1,rainfedLowland,2.672168163,2.683522232,1.455749105,195,111,87,267,78.36,77.4,-0.569653717,T3,34.67082987
SGHHNG000372,SGEANG000102,Region1,rainfedLowland,3.056792929,2.652118597,1.74135402,195,111,87,267,78.36,77.4,4.744510441,T3,34.26509815
SGHHNG000373,SGEANG000102,Region1,rainfedLowland,2.706696731,2.732704082,1.578021733,195,111,87,267,78.36,77.4,-0.764437917,T3,35.30625428
SGHHNG000374,SGEANG000102,Region1,rainfedLowland,2.749656918,2.440106952,3.668412162,195,111,87,267,78.36,77.4,3.564128045,T3,31.52592961
SGHHNG000378,SGEANG000102,Region1,rainfedLowland,2.406417112,2.21809229,3.534188874,195,111,87,267,78.36,77.4,2.052240936,T3,28.65752313
SGHHNG000379,SGEANG000102,Region1,rainfedLowland,2.40588565,2.413675551,1.52775882,195,111,87,267,78.36,77.4,-0.481456887,T3,31.18443864
SGHHNG000383,SGEANG000102,Region1,rainfedLowland,2.471580699,2.509892116,1.691695775,195,111,87,267,78.36,77.4,-0.886190176,T3,32.42754672
SGHHNG000384,SGEANG000102,Region1,rainfedLowland,3.07439795,3.084401588,NA,195,111,87,267,78.36,77.4,-0.615872658,T3,39.85014972
SGHHNG000387,SGEANG000102,Region1,rainfedLowland,2.982486486,2.78726765,3.941493003,195,111,87,267,78.36,77.4,2.050128577,T3,36.01120994
SGHHNG000393,SGEANG000101,Region1,rainfedLowland,1.644870726,2.04508703,1.189565217,224,125,87,267,88.86,77.4,-7.911501369,T3,26.42231305
SGHHNG000395,SGEANG000101,Region1,rainfedLowland,1.967698598,0.200175593,0.399182959,224,125,87,267,88.86,77.4,19.557558,T3,2.586247967
SGHHNG000399,SGEANG000101,Region1,rainfedLowland,2.102174543,2.35106321,2.578920308,224,125,87,267,88.86,77.4,-6.718341482,T3,30.37549367
SGHHNG000403,SGEANG000101,Region1,rainfedLowland,1.853496503,0.194816292,1.528272701,224,125,87,267,88.86,77.4,18.34160836,T3,2.517006352
SGHHNG000404,SGEANG000101,Region1,rainfedLowland,NA,0.198837209,0.4,224,125,87,267,88.86,77.4,NA,T3,2.568956193
SGHHNG000406,SGEANG000101,Region1,rainfedLowland,1.685160923,2.847286474,1.539925905,224,125,87,267,88.86,77.4,-17.8224232,T3,36.78664696
SGHHNG000407,SGEANG000101,Region1,rainfedLowland,NA,2.26685879,0.398833819,224,125,87,267,88.86,77.4,NA,T3,29.28758126
SGHHNG000408,SGEANG000101,Region1,rainfedLowland,1.90651801,2.283887468,1.501559792,224,125,87,267,88.86,77.4,-8.052289438,T3,29.50759003
SGHHNG000409,SGEANG000101,Region1,rainfedLowland,2.040340909,2.273410405,4.139481268,224,125,87,267,88.86,77.4,-6.410929801,T3,29.37222745
SGHHNG000410,SGEANG000101,Region1,rainfedLowland,0.194318182,0.248288136,0.393103448,224,125,87,267,88.86,77.4,-1.021066797,T3,3.207857049
SGHHNG000411,SGEANG000104,Region1,rainfedLowland,2.918737285,3.753508926,1.875965409,183,92,87,267,67.94,77.4,-5.534433909,T3,48.49494737
SGHHNG000412,SGEANG000104,Region1,rainfedLowland,2.803808033,3.867218823,2.264335977,183,92,87,267,67.94,77.4,-8.695182684,T3,49.96406748
SGHHNG000414,SGEANG000104,Region1,rainfedLowland,4.013310979,3.578506463,2.634455873,183,92,87,267,67.94,77.4,12.83746729,T3,46.23393363
SGHHNG000415,SGEANG000104,Region1,rainfedLowland,3.27137851,3.199690528,1.995696383,183,92,87,267,67.94,77.4,6.811322765,T3,41.3396709
SGHHNG000419,SGEANG000104,Region1,rainfedLowland,2.901842044,3.356246439,2.256465554,183,92,87,267,67.94,77.4,-0.650522484,T3,43.3623571
SGHHNG000420,SGEANG000104,Region1,rainfedLowland,3.737854327,3.410555129,2.234700063,183,92,87,267,67.94,77.4,10.95297063,T3,44.06401975
SGHHNG000421,SGEANG000104,Region1,rainfedLowland,3.962952003,3.80655876,1.801507878,183,92,87,267,67.94,77.4,9.149827995,T3,49.18034574
SGHHNG000422,SGEANG000104,Region1,rainfedLowland,2.917615253,3.173158942,2.079639668,183,92,87,267,67.94,77.4,1.94711287,T3,40.99688556
SGHHNG000425,SGEANG000104,Region1,rainfedLowland,3.289403518,3.635524483,2.125336284,183,92,87,267,67.94,77.4,1.445700851,T3,46.97060056
SGHHNG000431,SGEANG000105,Region2,rainfedLowland,4.12011782,4.598997346,4.27626069,80,77,87,267,46.62,77.4,28.95804526,T3,59.41857036
SGHHNG000432,SGEANG000105,Region2,rainfedLowland,6.116365233,5.299686946,3.899382897,80,77,87,267,46.62,77.4,62.72475786,T3,68.47140757
SGHHNG000434,SGEANG000105,Region2,rainfedLowland,5.015194346,5.153148911,3.644509862,80,77,87,267,46.62,77.4,40.997875,T3,66.57815131
SGHHNG000436,SGEANG000105,Region2,rainfedLowland,5.154665882,4.623799705,3.72614841,80,77,87,267,46.62,77.4,50.82867945,T3,59.73901428
SGHHNG000449,SGEANG000105,Region2,rainfedLowland,5.963232682,5.427766241,3.368258677,80,77,87,267,46.62,77.4,57.78529011,T3,70.12617883
SGHHNG000453,SGEANG000106,Region2,rainfedLowland,5.756693981,4.948115983,3.332860006,100,95,87,267,57.7,77.4,35.84024602,T3,63.92914707
SGHHNG000455,SGEANG000106,Region2,rainfedLowland,3.329450102,2.601362069,2.90825183,80,77,87,267,46.62,77.4,37.80744704,T3,33.60932906
SGHHNG000456,SGEANG000106,Region2,rainfedLowland,4.589056924,3.471044776,2.377938144,80,77,87,267,46.62,77.4,53.58982972,T3,44.84553974
SGHHNG000457,SGEANG000106,Region2,rainfedLowland,3.544328859,2.859671766,2.111495168,80,77,87,267,46.62,77.4,39.0792664,T3,36.94666365
SGHHNG000460,SGEANG000106,Region2,rainfedLowland,2.955202995,4.526613591,4.049639794,80,77,87,267,46.62,77.4,4.905787891,T3,58.48337973
SGHHNG000462,SGEANG000106,Region2,rainfedLowland,1.101087648,1.028973913,1.296146257,80,77,87,267,46.62,77.4,10.32411707,T3,13.2942366
SGHHNG000468,SGEANG000106,Region2,rainfedLowland,3.621637092,3.281522669,4.109461078,80,77,87,267,46.62,77.4,35.2872596,T3,42.39693371
SGHHNG000480,SGEANG000109,Region3,irrigated,6.497958524,5.467386107,NA,NA,175,87,267,NA,77.4,NA,T3,70.63806339
SGHHNG000481,SGEANG000109,Region3,irrigated,6.969552834,6.475278015,NA,40,207,87,267,100.82,77.4,-14.53124946,T3,83.65992268
SGHHNG000482,SGEANG000109,Region3,irrigated,5.839499146,5.071784811,NA,NA,175,87,267,NA,77.4,NA,T3,65.52693555
SGHHNG000483,SGEANG000109,Region3,irrigated,6.802044393,6.228178895,NA,NA,175,87,267,NA,77.4,NA,T3,80.46742758
SGHHNG000484,SGEANG000109,Region3,irrigated,6.898153034,6.241673932,NA,NA,175,87,267,NA,77.4,NA,T3,80.64178207
SGHHNG000485,SGEANG000109,Region3,irrigated,4.801023018,4.528360798,NA,7,195,87,267,90.68,77.4,-5.561279687,T3,58.50595346
SGHHNG000486,SGEANG000109,Region3,irrigated,6.422260274,5.907006005,NA,NA,175,87,267,NA,77.4,NA,T3,76.31790704
SGHHNG000487,SGEANG000109,Region3,irrigated,6.410670471,6.05257732,NA,7,195,87,267,90.68,77.4,-7.503145471,T3,78.19867338
SGHHNG000488,SGEANG000109,Region3,irrigated,5.403195266,5.04973262,NA,40,207,87,267,100.82,77.4,-11.64952931,T3,65.24202352
SGHHNG000490,SGEANG000109,Region3,irrigated,5.358836815,4.723360713,4.17025641,NA,175,87,267,NA,77.4,NA,T3,61.02533221
SGHHNG000498,SGEANG000108,Region3,irrigated,5.653030043,6.002675869,1.891705916,252,200,87,267,127.28,77.4,-33.13982512,T3,77.55395179
SGHHNG000499,SGEANG000108,Region3,irrigated,3.910019869,3.42548853,NA,252,200,87,267,127.28,77.4,-13.53712848,T3,44.25695775
SGHHNG000500,SGEANG000108,Region3,irrigated,5.213665236,5.715950885,NA,252,200,87,267,127.28,77.4,-32.88732277,T3,73.84949464
SGHHNG000502,SGEANG000108,Region3,irrigated,4.992763121,4.678590604,NA,252,200,87,267,127.28,77.4,-21.22029545,T3,60.44690703
SGHHNG000503,SGEANG000108,Region3,irrigated,5.067012278,4.683126187,NA,252,200,87,267,127.28,77.4,-20.69554182,T3,60.5055063
SGHHNG000504,SGEANG000108,Region3,irrigated,4.809254237,4.392997738,NA,252,200,87,267,127.28,77.4,-18.97223827,T3,56.75707671
SGHHNG000505,SGEANG000108,Region3,irrigated,3.796151899,3.43538375,2.415936705,252,200,87,267,127.28,77.4,-14.5595995,T3,44.38480298
SGHHNG000506,SGEANG000108,Region3,irrigated,3.570652174,3.309456522,NA,252,200,87,267,127.28,77.4,-14.70431503,T3,42.7578362
SGHHNG000507,SGEANG000108,Region3,irrigated,6.267740698,6.504313944,1.534813982,252,200,87,267,127.28,77.4,-34.79134374,T3,84.03506387
SGHHNG000513,SGEANG000107,Region3,irrigated,4.009587063,3.235397727,4.168804159,NA,175,87,267,NA,77.4,NA,T3,41.80100423
SGHHNG000516,SGEANG000107,Region3,irrigated,3.142118863,2.926361279,2.650549451,73,217,87,267,110.04,77.4,-9.253951718,T3,37.80828526
SGHHNG000520,SGEANG000107,Region3,rainfedLowland,4.588911825,3.961583578,4.029484902,170,206,87,267,118.56,77.4,-12.47785372,T3,51.18325036
SGHHNG000521,SGEANG000107,Region3,irrigated,1.668777229,1.508676599,1.114336493,40,207,87,267,100.82,77.4,-2.939900211,T3,19.49194573
SGHHNG000525,SGEANG000107,Region3,irrigated,4.67175174,4.252798615,3.455957944,73,217,87,267,110.04,77.4,-12.49068637,T3,54.94571854
SGHHNG000526,SGEANG000107,Region3,irrigated,4.725854514,3.910851809,2.840830652,7,195,87,267,90.68,77.4,1.587930147,T3,50.52780115
SGHHNG000529,SGEANG000107,Region3,irrigated,3.543152302,3.299556082,2.518168213,370,180,87,267,134.6,77.4,-16.30635517,T3,42.62992354
