"","District","Kebele","Farmers code","Landscape","Grain yield (kg/ha)_EXN","Grain yield (kg/ha)_LSFR","Straw yield (kg/ha)_EXN","Straw yield (kg/ha)_LSFR","Yield difference kg/ha_EXN","Yield difference kg/ha_LSFR","Straw difference kg/ha_EXN","Straw difference kg/ha_LSFR","LP (Kg yield/man-days)_EXN","LP (Kg yield/man-days)_LSFR","Net Benefit (Birr/ha)_EXN","Net Benefit (Birr/ha)_LSFR","Net benefit difference_EXN","Net benefit difference_LSFR"
"1","Anilemo","Debub Fonko","Wt-AN-DF-FS-AA-09","Footslope",1858.975,1869.66666666667,17083.3333333333,18333.3333333333,NA,10.6916666666666,NA,1250,29.046484375,29.2135416666667,77188.15,78129.914,NA,941.76400000001
"2","Anilemo","Laygnaw Fonko","Wt-AN-LF-FS-DE-07","Footslope",2156.25,2200,2661.66666666667,2934.16666666667,NA,43.75,NA,272.500000000004,30.8035714285714,31.4285714285714,55116.7333333333,55191.4973333333,NA,74.7640000000174
"3","Anilemo","Laygnaw Fonko","Wt-AN-LF-FS-GH-06","Footslope",1158.33333333333,1383.33333333333,2883.33333333333,3550,NA,225,NA,666.666666666667,16.5476190476191,19.7619047619048,25955.0666666667,32846.914,NA,6891.84733333333
"4","Anilemo","Debub Fonko","Wt-AN-DF-FS-KA-11","Footslope",1779.16666666667,2089.16666666667,5916.66666666667,7833.33333333333,NA,310,NA,1916.66666666667,27.7994791666667,32.6432291666667,49668.9,61089.914,NA,11421.014
"5","Anilemo","Debub Fonko","Wt-AN-DF-FS-MA-12","Footslope",2736.66666666667,3445.83333333333,7666.66666666667,9750,NA,709.166666666667,NA,2083.33333333333,42.7604166666667,53.8411458333333,82331.4,106102.414,NA,23771.014
"6","Anilemo","Debub Fonko","Wt-AN-DF-FS-MA-10","Footslope",1289.16666666667,2903.33333333333,6166.66666666667,7916.66666666667,NA,1614.16666666666,NA,1750,20.1432291666667,45.3645833333333,35531.4,85702.4139999999,NA,50171.0139999999
"7","Anilemo","Laygnaw Fonko","Wt-AN-LF-FS-TA-05","Footslope",1637.5,1545,26812.5,21125,NA,-92.4999999999998,NA,-5687.5,23.3928571428571,22.0714285714286,124082.15,99209.414,NA,-24872.736
"8","Basona worana","Goshebado","Wt-BW-GB-FS-AG-09","Footslope",4443.33333333333,4720,9406.66666666667,7480,NA,276.666666666668,NA,-1926.66666666667,49.9250936329588,53.0337078651685,141090,140801.28,NA,-288.719999999972
"9","Basona worana","Goshebado","Wt-BW-GB-FS-AH-07","Footslope",3916.66666666667,4290,6703.33333333333,7436.66666666667,NA,373.333333333333,NA,733.333333333335,44.0074906367041,48.2022471910112,117180,127771.28,NA,10591.28
"10","Basona worana","Gudoberet","Wt-BW-GB-FS-AW-07","Footslope",3989.16666666667,4434.58333333333,8195,11423.75,NA,445.416666666666,NA,3228.75,65.396174863388,72.698087431694,129730,149970.03,NA,20240.03
"11","Basona worana","Goshebado","Wt-BW-GB-FS-FC-08","Footslope",3616.66666666667,4400,4866.66666666667,6866.66666666667,NA,783.333333333333,NA,2000,40.6367041198502,49.438202247191,102670,129361.28,NA,26691.28
"12","Basona worana","Goshebado","Wt-BW-GB-FS-KM-06","Footslope",3150,3783.33333333333,5466.66666666667,4800,NA,633.333333333333,NA,-666.666666666666,35.3932584269663,42.5093632958801,90470,104661.28,NA,14191.28
"13","Basona worana","Gudoberet","Wt-BW-GB-FS-MH-04","Footslope",3866.66666666667,4400,7266.66666666667,8053.33333333333,NA,533.333333333333,NA,786.666666666666,63.3879781420765,72.1311475409836,123270,138821.28,NA,15551.28
"14","Basona worana","Gudoberet","Wt-BW-GB-FS-TK-06","Footslope",4200,4416.66666666667,6983.33333333333,9083.33333333333,NA,216.666666666667,NA,2100,68.8524590163934,72.4043715846995,132420,142411.28,NA,9991.28
"15","Basona worana","Gudoberet","Wt-BW-GB-FS-WA-05","Footslope",3383.33333333333,4350,4650,5766.66666666667,NA,966.666666666667,NA,1116.66666666667,55.4644808743169,71.3114754098361,100920,130461.28,NA,29541.28
"16","Gozamen","Desi Asabi Abo","Wt-GZ-DA-FS-AA-07","Footslope",3449.79714285714,3109.38952380952,4995.83333333333,5328.33333333333,NA,-340.407619047619,NA,332.5,36.6999696048632,33.0786119554205,81770.9866666666,72974.5733333333,NA,-8796.41333333332
"17","Gozamen","Adissna Gulit","Wt-GZ-AG-FS-AA-07","Footslope",4472.3,5151.3,6491.66666666667,5726.66666666667,NA,679,NA,-765,47.0768421052632,54.2242105263158,111572.733333333,129124.733333333,NA,17552
"18","Gozamen","Desi Asabi Abo","Wt-GZ-DA-FS-AB-09","Footslope",3511.30285714286,3687.56190476191,5727.5,5737.5,NA,176.259047619048,NA,10,35.1130285714286,36.8756190476191,84956.48,89981.7333333333,NA,5025.25333333336
"19","Gozamen","Adissna Gulit","Wt-GZ-AG-FS-BS-08","Footslope",3989.62095238095,4238.09142857143,5762.5,5819.16666666667,NA,248.470476190477,NA,56.666666666667,43.8419884877028,46.5724332810047,96599.3866666667,103739.893333333,NA,7140.50666666668
"20","Gozamen","Adissna Gulit","Wt-GZ-AG-FS-DD-06","Footslope",3537.46,4356.18190476191,5825,6380.83333333333,NA,818.721904761905,NA,555.833333333332,38.8731868131868,47.8701308215594,84063.88,108169.76,NA,24105.88
"21","Gozamen","Adissna Gulit","Wt-GZ-AG-FS-DY-09","Footslope",4356.18190476191,3754.6980952381,5105,5262.5,NA,-601.483809523814,NA,157.5,47.8701308215594,41.2604186289901,105548.093333333,89091.5466666667,NA,-16456.5466666668
"22","Gozamen","Desi Asabi Abo","Wt-GZ-DA-FS-KY-10","Footslope",3393.21523809524,3332.43523809524,5795,5314.16666666667,NA,-60.7799999999997,NA,-480.833333333333,34.9816003927344,34.3550024545901,81785.0266666667,79191.52,NA,-2593.50666666664
"23","Gozamen","Desi Asabi Abo","Wt-GZ-DA-FS-MF-08","Footslope",2857.50285714286,2290.91523809524,5427.5,5049.16666666667,NA,-566.587619047617,NA,-378.33333333333,30.078977443609,24.1148972431078,66050.08,49498.9600000001,NA,-16551.1199999999
"24","Lemo","Jawe","Wt-LM-JW-FS-AA-05","Footslope",3858.33333333333,4175,11166.6666666667,11833.3333333333,NA,316.666666666667,NA,666.666666666668,60.2864583333333,65.234375,127809.166666667,136414.453333333,NA,8605.28666666668
"25","Lemo","Jawe","Wt-LM-JW-FS-AS-04","Footslope",3750,4416.66666666667,11333.3333333333,12583.3333333333,NA,666.666666666667,NA,1250,58.59375,69.0104166666667,124975.833333333,145539.453333333,NA,20563.62
"26","Lemo","Dijo Demala","Wt-LM-DD-FS-BE-10","Footslope",1125,1358.33333333333,4208.33333333333,5008.33333333333,NA,233.33333333333,NA,800,13.0813953488372,15.7945736434108,24413.3333333333,30851.9533333332,NA,6438.6199999999
"27","Lemo","Dijo Demala","Wt-LM-DD-FS-FC-09","Footslope",5750,5916.66666666667,13750,14583.3333333333,NA,166.666666666666,NA,833.333333333332,66.8604651162791,68.7984496124031,187017.5,191539.453333333,NA,4521.95333333328
"28","Lemo","Jawe","Wt-LM-JW-FS-GW-06","Footslope",1833.33333333333,2416.66666666667,5750,7250,NA,583.333333333333,NA,1500,28.6458333333333,37.7604166666667,53517.5,72206.12,NA,18688.62
"29","Lemo","Jawe","Wt-LM-JW-FS-MA-07","Footslope",2458.33333333333,2550,8666.66666666667,9000,NA,91.6666666666665,NA,333.333333333334,38.4114583333333,39.84375,79559.1666666667,80581.12,NA,1021.95333333334
"30","Lemo","Dijo Demala","Wt-LM-DD-FS-TG-08","Footslope",1600,1475,6000,5166.66666666667,NA,-125,NA,-833.33333333333,18.6046511627907,17.1511627906977,43142.5,34747.7866666667,NA,-8394.71333333333
"31","Anilemo","Laygnaw Fonko","Wt-AN-LF-MS-BS-02","Midslope",1526.66666666667,1693.33333333333,24375,24437.5,NA,166.666666666667,NA,62.4999999999964,23.8541666666667,26.4583333333333,89718.9,92483.664,NA,2764.76400000001
"32","Anilemo","Laygnaw Fonko","Wt-AN-LF-MS-EJ-04","Midslope",3050,3212.5,4375,4825,NA,162.5,NA,450,47.65625,50.1953125,85218.9,89027.414,NA,3808.51400000001
"33","Anilemo","Debub Fonko","Wt-AN-DF-MS-GE-06","Midslope",2622.5,3859.16666666667,11250,12083.3333333333,NA,1236.66666666667,NA,833.333333333332,26.225,38.5916666666667,85300.9,122084.414,NA,36783.514
"34","Anilemo","Laygnaw Fonko","Wt-AN-LF-MS-MF-03","Midslope",1000,900,4783.33333333333,4075,NA,-99.9999999999998,NA,-708.333333333333,15.625,14.0625,24939.7333333333,17777.414,NA,-7162.31933333333
"35","Anilemo","Debub Fonko","Wt-AN-DF-MS-MA-05","Midslope",1342.5,2072.5,8333.33333333333,9166.66666666667,NA,730,NA,833.333333333332,13.425,20.725,40338.4,61921.914,NA,21583.514
"36","Anilemo","Laygnaw Fonko","Wt-AN-LF-MS-SE-01","Midslope",2083.33333333333,2500,6166.66666666667,6916.66666666667,NA,416.666666666667,NA,750.000000000001,32.5520833333333,39.0625,60898.0666666667,72881.5806666667,NA,11983.514
"37","Anilemo","Debub Fonko","Wt-AN-DF-MS-TG-07","Midslope",3283.33333333333,4291.66666666667,8666.66666666667,9583.33333333333,NA,1008.33333333334,NA,916.666666666668,32.8333333333333,42.9166666666667,99213.3999999999,129334.414,NA,30121.0140000001
"38","Basona worana","Goshebado","Wt-BW-GB-MS-BK-01","Midslope",3800,4450,5633.33333333333,7716.66666666667,NA,649.999999999999,NA,2083.33333333333,41.7582417582418,48.9010989010989,109370,135120,NA,25750
"39","Basona worana","Goshebado","Wt-BW-GB-MS-EB-05","Midslope",4236.66666666667,4553.33333333333,7163.33333333333,8296.6666666667,NA,316.666666666668,NA,1133.33333333337,46.5567765567765,50.03663003663,127060,137151.28,NA,10091.2800000001
"40","Basona worana","Gudoberet","Wt-BW-GB-MS-ES-02","Midslope",4146.66666666667,4366.66666666667,9320,7833.33333333333,NA,220,NA,-1486.66666666667,67.9781420765027,71.5846994535519,137830,137161.28,NA,-668.720000000001
"41","Basona worana","Goshebado","Wt-BW-GB-MS-GW-04","Midslope",3666.66666666667,4900,7450,7350,NA,1233.33333333333,NA,-100.000000000001,40.2930402930403,53.8461538461538,110820,144711.28,NA,33891.28
"42","Basona worana","Gudoberet","Wt-BW-GB-MS-MH-01","Midslope",3900,4216.66666666667,7750,6666.66666666667,NA,316.666666666666,NA,-1083.33333333333,63.9344262295082,69.1256830601093,125720,129161.28,NA,3441.28
"43","Basona worana","Goshebado","Wt-BW-GB-MS-MA-03","Midslope",3516.66666666667,4116.66666666667,5050,7633.33333333333,NA,599.999999999999,NA,2583.33333333333,38.6446886446886,45.2380952380952,99120,122061.28,NA,22941.28
"44","Basona worana","Goshebado","Wt-BW-GB-MS-YW-02","Midslope",4000,4350,8046.66666666667,8120,NA,350,NA,73.3333333333339,43.956043956044,47.8021978021978,122610,130521.28,NA,7911.28
"45","Gozamen","Desi Asabi Abo","Wt-GZ-DA--MS-AA-06","Midslope",3601.4819047619,3545.94857142857,6377.5,5260.83333333333,NA,-55.5333333333338,NA,-1116.66666666667,38.7256118791603,38.1284792626728,88781.4933333333,88615.7266666667,NA,-165.766666666663
"46","Gozamen","Desi Asabi Abo","Wt-GZ-DA-MS-AB-04","Midslope",4159.47904761905,3440.80571428571,6058.33333333333,4115.83333333333,NA,-718.673333333337,NA,-1942.5,44.7255811571941,36.997910906298,103767.08,83381.7266666666,NA,-20385.3533333334
"47","Gozamen","Adissna Gulit","Wt-GZ-AG-MS-DM-05","Midslope",5475.92952380952,5385,7599.16666666667,6351.66666666667,NA,-90.9295238095247,NA,-1247.5,57.6413634085213,56.6842105263158,141889.36,140470.833333333,NA,-1418.5266666667
"48","Gozamen","Desi Asabi Abo","Wt-GZ-DA--MS-TN-03","Midslope",4502.04,4087.36,5485,5144.16666666667,NA,-414.680000000001,NA,-340.833333333333,48.4090322580645,43.9501075268817,112212.12,103541.913333333,NA,-8670.20666666668
"49","Gozamen","Adissna Gulit","Wt-GZ-AG-MS-TW-04","Midslope",5620.50190476191,3234.44857142857,7309.16666666667,4188.72095238095,NA,-2386.05333333333,NA,-3120.44571428571,67.7168904188181,38.9692598967298,145357.386666667,75929.5019047619,NA,-69427.8847619048
"50","Gozamen","Desi Asabi Abo","Wt-GZ-DA-MS-WS-05","Midslope",4313.06666666667,3509.39047619048,5925.83333333333,5056.66666666667,NA,-803.676190476191,NA,-869.166666666666,46.3770609318996,37.7353814644137,107802.533333333,87183.7666666666,NA,-20618.7666666667
"51","Lemo","Dijo Demala","Wt-LM-DD-MS-AS-05","Midslope",1441.66666666667,3083.33333333333,12833.3333333333,5250,NA,1641.66666666666,NA,-7583.33333333333,24.0277777777778,51.3888888888888,59475.8333333334,88425.0899999999,NA,28949.2566666664
"52","Lemo","Jawe","Wt-LM-JW-MS-AD-02","Midslope",2208.33333333333,3166.66666666667,8000,11333.3333333333,NA,958.333333333333,NA,3333.3333333333,34.5052083333333,49.4791666666667,70392.5,106133.423333333,NA,35740.9233333332
"53","Lemo","Jawe","Wt-LM-JW-MS-BS-03","Midslope",2833.33333333333,3000,7750,8083.33333333333,NA,166.666666666667,NA,333.333333333332,44.2708333333333,46.875,88517.5,93008.4233333333,NA,4490.92333333334
"54","Lemo","Dijo Demala","Wt-LM-DD-MS-FT-04","Midslope",1833.33333333333,3308.33333333333,8750,5083.33,NA,1475,NA,-3666.67,30.5555555555555,55.1388888888889,61017.4999999999,94758.415,NA,33740.9150000001
"55","Anilemo","Debub Fonko","Wt-AN-DF-HS-AL-02","Hillslope",3416.66666666667,3416.66666666667,9833.33333333333,9250,NA,0,NA,-583.333333333334,34.1666666666667,34.1666666666667,105938.4,104595.034,NA,-1343.36599999999
"56","Anilemo","Debub Fonko","Wt-AN-DF-HS-LS-03","Hillslope",3416.66666666667,3001.66666666667,9250,7833.33333333333,NA,-415,NA,-1416.66666666667,34.1666666666667,30.0166666666667,104625.9,88957.534,NA,-15668.366
"57","Anilemo","Debub Fonko","Wt-AN-DF-HS-LA-01","Hillslope",3926.66666666667,4667.5,12916.6666666667,11250,NA,740.83333333333,NA,-1666.66666666667,39.2666666666667,46.675,128175.9,146620.034,NA,18444.1339999999
"58","Anilemo","Debub Fonko","Wt-AN-DF-HS-ND-04","Hillslope",3542.5,3125,9916.66666666667,9166.66666666667,NA,-417.5,NA,-750,35.425,31.25,109900.9,95657.534,NA,-14243.366
"59","Gozamen","Adissna Gulit","Wt-GZ-AG-HS-AS-01","Hillslope",4951.43142857143,2765.05904761905,6984.16666666667,5125.83333333333,NA,-1584.94095238095,NA,-1524.16666666667,54.4113343799058,30.38526425955,125973.413333333,66358.32,NA,-42106.68
"60","Gozamen","Adissna Gulit","Wt-GZ-AG-HS-AS-03","Hillslope",4350,2500,6650,3800,NA,-265.059047619047,NA,-1325.83333333333,47.8021978021978,27.4725274725275,108465,56285,NA,-10073.32
"61","Gozamen","Desi Asabi Abo","Wt-GZ-DA-HS-AA-01","Hillslope",3175.04571428571,1841.76952380952,4825,3773.33333333333,NA,-1333.27619047619,NA,-1051.66666666667,36.0800649350649,20.9291991341991,74936.28,40821.2133333333,NA,-34115.0666666667
"62","Gozamen","Desi Asabi Abo","Wt-GZ-DA-HS-BF-02","Hillslope",4416.68571428571,3865.71714285714,7080,5355,NA,-550.968571428567,NA,-1725,50.1896103896103,43.9286038961039,114212.2,100655.08,NA,-13557.1199999998
"63","Gozamen","Adissna Gulit","Wt-GZ-AG-HS-YT-02","Hillslope",3250,2600,6550,3800,NA,-650,NA,-2750,34.2105263157895,27.3684210526316,77465,59085,NA,-18380
"64","Lemo","Dijo Demala","Wt-LM-DD-HS-AE-02","Hillslope",5750,4583.33333333333,14500,10916.6666666667,NA,-1166.66666666667,NA,-3583.33333333333,67.6470588235294,53.921568627451,189342.5,147096.896666667,NA,-42245.6033333333
"65","Lemo","Jawe","Wt-LM-JW-HS-EB-01","Hillslope",2333.33333333333,2000,8083.33333333333,7333.33333333333,NA,-333.333333333333,NA,-749.999999999998,36.4583333333333,31.25,74350.8333333333,64188.5633333333,NA,-10162.27
"66","Lemo","Dijo Demala","Wt-LM-DD-HS-MT-03","Hillslope",3625,1733.3333333333,6708.33333333333,9666.66666666667,NA,-1891.6666666667,NA,2958.33333333334,42.6470588235294,20.3921568627447,106113.333333333,58471.8966666657,NA,-47641.4366666677
"67","Lemo","Dijo Demala","Wt-LM-DD-HS-TO-01","Hillslope",6416.66666666667,5333.33333333333,15166.6666666667,14083.3333333333,NA,-1083.33333333333,NA,-1083.33333333334,75.4901960784314,62.7450980392157,211009.166666667,177513.563333333,NA,-33495.6033333334
